0	0	2.08162e-115	0	
0	0	5.51999e+228	0	
0	0	1.064e+248	0	
0	0	1.05879e-153	0	
0	0	1.97219e+93	0	
0	0	3.56709e+246	0	
0	0	2.11829e+214	0	
0	0	2.64989e+180	0	
0	0	9.39503e+197	0	
0	0	1.06754e+224	0	
0	0	4.45822e+252	0	
0	0	2.06999e+161	0	
0	0	5.74003e-14	0	
0	0	2.64989e+180	0	
0	0	5.03583e+175	0	
0	0	6.08426e-14	0	
0	0	4.82407e+228	0	
0	0	1.1917e+93	0	
0	0	1.29505e+171	0	
0	0	8.38668e+228	0	
0	0	6.9738e+228	0	
0	0	7.26715e+199	0	
0	0	1.13454e-153	0	
0	0	1.02277e-259	0	
0	0	1.4081e+190	0	
0	0	8.58291e+93	0	
0	0	4.78719e+180	0	
0	0	1.13073e+277	0	
0	0	1.87534e-152	0	
0	0	4.82412e+228	0	
0	0	1.1917e+93	0	
0	0	5.83109e+252	0	
0	0	2.0724e+11	0	
0	0	9.29799e+199	0	
0	0	4.26958e+257	0	
0	0	6.07713e+247	0	
0	0	1.18778e+233	0	
0	0	7.22931e+159	0	
0	0	1.10765e-47	0	
0	0	1.03171e-259	0	
0	0	1.43297e+214	0	
0	0	3.06837e+257	0	
0	0	3.96866e+252	0	
0	0	6.77562e+180	0	
0	0	3.06837e+257	0	
0	0	2.54845e+161	0	
0	0	3.70448e+193	0	
0	0	1.18033e+243	0	
0	0	2.14028e+161	0	
0	0	9.3054e+199	0	
0	0	2.17752e-153	0	
0	0	6.62899e+265	0	
0	0	1.06756e+224	0	
0	0	2.10581e-110	0	
0	0	2.22356e+252	0	
0	0	3.81693e+180	0	
0	0	1.7899e+161	0	
0	0	5.74003e-14	0	
0	0	9.07652e+223	0	
0	0	7.6391e-95	0	
0	0	2.91587e-152	0	
0	0	4.57916e-72	0	
0	0	2.17752e-153	0	
0	0	1.33104e+179	0	
0	0	3.29829e-33	0	
0	0	532122	0	
0	0	1.32977e+179	0	
0	0	3.29829e-33	0	
0	0	1.81072e+44	0	
0	0	1.32757e+179	0	
0	0	3.29829e-33	0	
0	0	5.09672e+58	0	
0	0	9.0386e-90	0	
0	0	2.12714e+233	0	
0	0	1.03281e-259	0	
0	0	1.95879e+166	0	
0	0	3.36337e+257	0	
0	0	2.09056e-115	0	
0	0	3.10499e+169	0	
0	0	4.77092e+180	0	
0	0	8.38645e+228	0	
0	0	2.15779e+185	0	
0	0	1.13073e+277	0	
0	0	7.13222e-154	0	
0	0	1.3876e+219	0	
0	0	1.97392e+166	0	
0	0	1.04182e-76	0	
0	0	4.90835e+252	0	
0	0	1.17234e+214	0	
0	0	1.13454e-153	0	
0	0	1.05017e-153	0	
0	0	1.1232e+219	0	
0	0	4.07005e+180	0	
0	0	6.9641e+252	0	
0	0	5.24253e-320	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
5.22227e-321	0	0	0	
5.48958e-310	0	0	0	
1.5316e-322	0	0	0	
1.97626e-323	0	0	0	
-2.97786e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97786e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97787e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97787e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97787e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97787e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97791e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-2.97791e+212	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
1.97626e-323	0	0	0	
-7.84069e+94	0	0	0	
5.48958e-310	0	0	0	
5.48958e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
2.37646e-321	0	0	0	
2.08616e-314	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.67381e-310	0	0	0	
1.4822e-323	0	0	0	
0	0	0	0	
0	0	0	0	
5.48958e-310	0	0	0	
-nan	0	0	0	
0	0	0	0	
5.48958e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.67381e-310	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
6.67381e-310	0	0	0	
4.05578e-320	0	0	0	
3.92513e+179	0	0	0	
2.71906e-77	0	0	0	
1.36964e-71	0	0	0	
2.64586e-260	0	0	0	
2.71955e-77	0	0	0	
5.2027e-90	0	0	0	
2.12961e-313	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	2.37646e-321	0	0	
0	2.08616e-314	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	5.48958e-310	0	0	
0	1.97626e-323	0	0	
0	0	0	0	
0	0	0	0	
0	5.48958e-310	0	0	
0	-nan	0	0	
0	0	0	0	
0	5.48958e-310	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	6.67381e-310	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	1.63042e-322	
0	0	0	1.34023e-313	
0	0	0	6.76785e+170	
0	0	0	1.35441e-306	
0	0	0	2.42092e-322	
0	0	0	1.34023e-313	
0	0	0	6.76785e+170	
0	0	0	6.9874e+228	
0	0	0	1.10791e+277	
0	0	0	0	
0	0	0	6.5067e-319	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	6.67381e-310	0	0	
0	4.05578e-320	0	0	
0	2.56986e+161	0	0	
0	1.49404e+195	0	0	
0	1.87534e-152	0	0	
0	1.23367e+243	0	0	
0	6.08426e-14	0	0	
0	4.71299e+257	0	0	
0	1.15314e+214	0	0	
0	3.19608e-110	0	0	
0	5.01333e+223	0	0	
0	6.1952e+223	0	0	
0	1.13454e-153	0	0	
0	1.02278e-259	0	0	
0	8.58697e+20	0	0	
0	9.08367e+223	0	0	
0	4.64335e+199	0	0	
0	2.17695e-153	0	0	
0	6.96056e+252	0	0	
0	1.05895e-153	0	0	
0	1.40266e+166	0	0	
0	7.22931e+159	0	0	
0	7.11862e-38	0	0	
0	9.39503e+197	0	0	
0	4.82338e+228	0	0	
0	2.1953e-152	2.37646e-321	0	
0	2.57565e-153	1.48181e-313	0	
0	3.01454e+161	0	0	
0	9.75025e+199	0	0	
0	6.68262e+276	0	0	
0	8.89749e+247	0	0	
0	2.664e+06	0	0	
0	9.82208e+252	0	0	
0	6.42643e+246	0	0	
0	9.29862e+242	0	0	
0	1.49176e+195	0	0	
0	2.11381e-264	0	0	
0	2.59458e+161	0	0	
0	9.2945e+242	0	0	
0	5.2636e+261	5.48958e-310	0	
0	1.81597e-152	2.47033e-323	0	
0	9.58842e+281	0	0	
0	2.43381e-152	0	0	
0	9.16657e-72	5.48958e-310	0	
0	1.18072e-264	-nan	0	
0	9.81676e+252	0	0	
0	1.28013e-152	5.48958e-310	0	
0	1.064e+248	0	0	
0	1.17567e+214	0	0	
0	1.73432e+97	0	0	
0	1.69595e-152	0	0	
0	1.05017e-153	0	0	
0	9.09495e+223	0	0	
0	1.39805e-76	6.67381e-310	0	
0	1.46917e+195	0	0	
0	4.70105e+180	0	0	
0	9.08367e+223	0	0	
0	7.35419e+223	0	0	
0	4.56514e-85	0	0	
0	2.09506e-110	0	0	
0	5.44385e+242	0	0	
0	6.4686e+160	0	0	
0	3.06427e+169	0	0	
0	2.43812e-152	0	0	
0	4.57692e-72	0	0	
0	6.82761e-72	0	0	
0	2.11381e-264	0	0	
0	3.6812e+180	0	0	
0	3.96866e+252	0	0	
0	3.62468e+228	0	0	
0	1.012e+261	0	0	
0	6.08426e-14	0	0	
0	1.14115e+243	0	0	
0	2.72803e+161	0	0	
0	4.47452e-67	0	0	
0	2.11381e-264	0	0	
0	4.94142e+257	0	0	
0	2.60978e+180	0	0	
0	4.6737e+257	0	0	
0	1.7101e+214	0	0	
0	1.18072e-264	0	0	
0	8.73258e+227	0	0	
0	7.89925e+160	0	0	
0	2.14728e+185	0	0	
0	1.13073e+277	6.67381e-310	0	
0	9.07652e+223	4.05578e-320	0	
0	3.11083e+161	0	0	
0	2.17723e-153	0	0	
0	7.14e+247	0	0	
0	2.26801e+243	0	0	
0	1.12965e-42	0	0	
0	9.40177e+77	0	0	
0	1.32884e+179	0	0	
0	4.47436e-67	0	0	
0	2.11381e-264	0	0	
0	7.33955e+223	0	0	
0	1.0182e+277	0	0	
0	4.71652e+257	0	0	
0	5.70936e+228	0	0	
0	4.73107e+164	0	0	
0	3.03665e-152	0	0	
0	1.45291e-94	0	0	
0	8.88041e+252	0	0	
0	7.22931e+159	0	0	
0	3.19216e-110	0	0	
0	1.03994e+36	0	0	
0	1.23969e+224	0	0	
0	1.03548e+243	0	0	
0	7.35078e+223	0	0	
0	5.70936e+228	0	0	
0	3.09907e+169	0	0	
0	4.77092e+180	0	0	
0	3.18543e+160	0	0	
0	2.43381e-152	0	0	
0	9.16657e-72	0	0	
0	1.18072e-264	0	0	
0	3.96418e+252	0	0	
0	2.17695e-153	0	0	
0	2.17723e-153	0	0	
0	2.07238e+11	0	0	
0	9.39503e+197	0	0	
0	4.69362e+257	0	0	
0	6.17044e+223	0	0	
0	5.74003e-14	0	0	
0	2.64989e+180	0	0	
0	5.03583e+175	0	0	
0	6.08426e-14	0	0	
0	1.03677e+243	0	0	
0	4.56514e-85	0	0	
0	2.05622e-115	0	0	
0	2.75161e+39	0	0	
0	6.94122e+228	0	0	
0	1.97417e+93	0	0	
0	1.98976e-264	0	0	
0	4.81222e+228	0	0	
0	1.33932e+199	0	0	
0	6.04068e+247	0	0	
0	7.20101e+252	0	0	
0	2.64686e+180	0	0	
0	6.60967e-140	0	0	
0	1.8896e+219	0	0	
0	7.20101e+252	0	0	
0	2.64686e+180	0	0	
0	6.60967e-140	0	0	
0	1.90455e+185	0	0	
0	3.0376e-152	0	0	
0	1.91612e+214	0	0	
0	1.05895e-153	0	0	
0	5.8257e+252	0	0	
0	9.78562e+199	0	0	
0	9.70592e+189	0	0	
0	1.26674e+200	0	0	
0	1.13454e-153	0	0	
0	1.05017e-153	0	0	
0	7.27273e+199	0	0	
0	6.92436e+212	0	0	
0	2.02762e+174	0	0	
0	5.07611e+58	0	0	
0	2.43381e-152	0	0	
0	9.16657e-72	0	0	
0	1.18072e-264	0	0	
0	8.73258e+227	0	0	
0	6.27943e+266	0	0	
0	2.08162e-115	0	0	
0	5.51999e+228	0	0	
0	1.064e+248	0	0	
0	1.05879e-153	0	0	
0	1.97219e+93	0	0	
0	3.56709e+246	0	0	
0	2.11829e+214	0	0	
0	2.64989e+180	0	0	
0	9.39503e+197	0	0	
0	1.06754e+224	0	0	
0	4.45822e+252	0	0	
0	2.06999e+161	0	0	
0	5.74003e-14	0	0	
0	2.64989e+180	0	0	
0	5.03583e+175	0	0	
0	6.08426e-14	0	0	
0	4.82407e+228	0	0	
0	1.1917e+93	0	0	
0	1.29505e+171	0	0	
0	8.38668e+228	0	0	
0	6.9738e+228	0	0	
0	7.26715e+199	0	0	
0	1.13454e-153	0	0	
0	1.02277e-259	0	0	
0	1.4081e+190	0	0	
0	8.58291e+93	0	0	
0	4.78719e+180	0	0	
0	1.13073e+277	0	0	
0	1.87534e-152	0	0	
0	4.82412e+228	0	0	
0	1.1917e+93	0	0	
0	5.83109e+252	0	0	
0	2.0724e+11	0	0	
0	9.29799e+199	0	0	
0	4.26958e+257	0	0	
0	6.07713e+247	0	0	
0	1.18778e+233	0	0	
0	7.22931e+159	0	0	
0	1.10765e-47	0	0	
0	1.03171e-259	0	0	
0	1.43297e+214	0	0	
0	3.06837e+257	0	0	
0	3.96866e+252	0	0	
0	6.77562e+180	0	0	
0	3.06837e+257	0	0	
0	2.54845e+161	0	0	
0	3.70448e+193	0	0	
0	1.18033e+243	0	0	
0	2.14028e+161	0	0	
0	9.3054e+199	0	0	
0	2.17752e-153	0	0	
0	6.62899e+265	0	0	
0	1.06756e+224	0	0	
0	2.10581e-110	0	0	
0	2.22356e+252	0	0	
0	3.81693e+180	0	0	
0	1.7899e+161	0	0	
0	5.74003e-14	0	0	
0	9.07652e+223	0	0	
0	7.6391e-95	0	0	
0	2.91587e-152	0	0	
0	4.57916e-72	0	0	
0	2.17752e-153	0	0	
0	1.33104e+179	0	0	
0	3.29829e-33	0	0	
0	532122	0	0	
0	1.32977e+179	0	0	
0	3.29829e-33	0	0	
0	1.81072e+44	0	0	
0	1.32757e+179	0	0	
0	3.29829e-33	0	0	
0	5.09672e+58	0	0	
0	9.0386e-90	0	0	
0	2.12714e+233	0	0	
0	1.03281e-259	0	0	
0	1.95879e+166	0	0	
0	3.36337e+257	0	0	
0	2.09056e-115	0	0	
0	3.10499e+169	0	0	
0	4.77092e+180	0	0	
0	8.38645e+228	0	0	
0	2.15779e+185	0	0	
0	1.13073e+277	0	0	
0	7.13222e-154	0	0	
0	1.3876e+219	0	0	
0	1.97392e+166	0	0	
0	1.04182e-76	0	0	
0	4.90835e+252	0	0	
0	1.17234e+214	0	0	
0	1.13454e-153	0	0	
0	1.05017e-153	0	0	
0	1.1232e+219	0	0	
0	4.07005e+180	0	0	
0	6.9641e+252	0	0	
0	5.24253e-320	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
0	0	0	0	
