Time: 0 s # Volume Average: 4.88e+18 at/m^3.s
r (micron)	S (at/m^3.s)
3475	1e+10
3480	1e+10
3485	1e+10
3490	1e+10
3495	1e+10
3500	1e+10
3505	1e+10
3510	1e+10
3515	1e+10
3520	1e+10
3525	1e+10
3530	1e+10
3535	1e+10
3540	1e+10
3545	1e+10
3550	1e+10
3555	1e+10
3560	1e+10
3565	1e+10
3570	1e+10
3575	1e+10
3580	1e+10
3585	1e+10
3590	1e+10
3595	1e+10
3600	1e+10
3605	1e+10
3610	1e+10
3615	1e+10
3620	1e+10
3625	1e+10
3630	1e+10
3635	1e+10
3640	1e+10
3645	1e+10
3650	1e+10
3655	1e+10
3660	1e+10
3665	1e+10
3670	1e+10
3675	1e+10
3680	1e+10
3685	1e+10
3690	1e+10
3695	1e+10
3700	1e+10
3705	1e+10
3710	1e+10
3715	1e+10
3720	1e+10
3725	1e+10
3730	1e+10
3735	1e+10
3740	1e+10
3745	1e+10
3750	1e+10
3755	1e+10
3760	1e+10
3765	1e+10
3770	1e+10
3775	1e+10
3780	1e+10
3785	1e+10
3790	1e+10
3795	1e+10
3800	1e+10
3805	1e+10
3810	1e+10
3815	1e+10
3820	1e+10
3825	1e+10
3830	1e+10
3835	1e+10
3840	1e+10
3845	1e+10
3850	1e+10
3855	1e+10
3860	1e+10
3865	1e+10
3870	1e+10
3875	1e+10
3880	1e+10
3885	1e+10
3890	1e+10
3895	1e+10
3900	1e+10
3905	1e+10
3910	1e+10
3915	1e+10
3920	1e+10
3925	1e+10
3930	1e+10
3935	1e+10
3940	1e+10
3945	1e+10
3950	1e+10
3955	1e+10
3960	1e+10
3965	1e+10
3970	1e+10
3975	1e+10
3980	1e+10
3985	1e+10
3990	1e+10
3995	1e+10
4000	1e+10
4000	1e+19
4005	1e+19
4010	1e+19
4015	1e+19
4020	1e+19
4025	1e+19
4030	1e+19
4035	1e+19
4040	1e+19
4045	1e+19
4050	1e+19
4055	1e+19
4060	1e+19
4065	1e+19
4070	1e+19
4075	1e+19
4080	1e+19
4085	1e+19
4090	1e+19
4095	1e+19
4100	1e+19
4105	1e+19
4110	1e+19
4115	1e+19
4120	1e+19
4125	1e+19
4130	1e+19
4135	1e+19
4140	1e+19
4145	1e+19
4150	1e+19
4155	1e+19
4160	1e+19
4165	1e+19
4170	1e+19
4175	1e+19
4180	1e+19
4185	1e+19
4190	1e+19
4195	1e+19
4200	1e+19
4205	1e+19
4210	1e+19
4215	1e+19
4220	1e+19
4225	1e+19
4230	1e+19
4235	1e+19
4240	1e+19
4245	1e+19
4250	1e+19
4255	1e+19
4260	1e+19
4265	1e+19
4270	1e+19
4275	1e+19
4280	1e+19
4285	1e+19
4290	1e+19
4295	1e+19
4300	1e+19
4305	1e+19
4310	1e+19
4315	1e+19
4320	1e+19
4325	1e+19
4330	1e+19
4335	1e+19
4340	1e+19
4345	1e+19
4350	1e+19
4355	1e+19
4360	1e+19
4365	1e+19
4370	1e+19
4375	1e+19
4380	1e+19
4385	1e+19
4390	1e+19
4395	1e+19
4400	1e+19
4405	1e+19
4410	1e+19
4415	1e+19
4420	1e+19
4425	1e+19
4430	1e+19
4435	1e+19
4440	1e+19
4445	1e+19
4450	1e+19
4455	1e+19
4460	1e+19
4465	1e+19
4470	1e+19
4475	1e+19
4480	1e+19
4485	1e+19
4490	1e+19
4495	1e+19
4500	1e+19
4505	1e+19
4510	1e+19
4515	1e+19
4520	1e+19
4525	1e+19
4530	1e+19
4535	1e+19
4540	1e+19
4545	1e+19
4550	1e+19
4555	1e+19
4560	1e+19
4565	1e+19
4570	1e+19
4575	1e+19
4580	1e+19
4585	1e+19
4590	1e+19
4595	1e+19
4600	1e+19
4605	1e+19
4610	1e+19
4615	1e+19
4620	1e+19
4625	1e+19
4630	1e+19
4635	1e+19
4640	1e+19
4645	1e+19
4650	1e+19
4655	1e+19
4660	1e+19
4665	1e+19
4670	1e+19
4675	1e+19
4680	1e+19
4685	1e+19
4690	1e+19
4695	1e+19
4700	1e+19
4705	1e+19
4710	1e+19
4715	1e+19
4720	1e+19
4725	1e+19
4730	1e+19
4735	1e+19
4740	1e+19
4745	1e+19
4750	1e+19
4755	1e+19
4760	1e+19
4765	1e+19
4770	1e+19
4775	1e+19
4780	1e+19
4785	1e+19
4790	1e+19
4795	1e+19
4800	1e+19
4805	1e+19
4810	1e+19
4815	1e+19
4820	1e+19
4825	1e+19
4830	1e+19
4835	1e+19
4840	1e+19
4845	1e+19
4850	1e+19
4855	1e+19
4860	1e+19
4865	1e+19
4870	1e+19
4875	1e+19
4880	1e+19
4885	1e+19
4890	1e+19
4895	1e+19
4900	1e+19
4905	1e+19
4910	1e+19
4915	1e+19
4920	1e+19
4925	1e+19
4930	1e+19
4935	1e+19
4940	1e+19
4945	1e+19
4950	1e+19
4955	1e+19
4960	1e+19
4965	1e+19
4970	1e+19
4975	1e+19
4980	1e+19
4985	1e+19
4990	1e+19
4995	1e+19
5000	1e+19

